CCS PCH C Compiler, Version 5.051, 43599               02-dic.-15 15:02

               Filename:   C:\Users\Charlie\Desktop\Servidor Web PIC18F4620+ENC28j60\Código PIC18f26k20\18f26k20+enc28j60.lst

               ROM used:   52126 bytes (80%)
                           Largest free fragment is 13408
               RAM used:   850 (22%) at main() level
                           1035 (26%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
00846:  DATA 20,23
00848:  DATA 30,33
0084A:  DATA 36,31
0084C:  DATA 41,38
0084E:  DATA 3B,20
00850:  DATA 66,6C
00852:  DATA 6F,61
00854:  DATA 74,3A
00856:  DATA 20,72
00858:  DATA 69,67
0085A:  DATA 68,74
0085C:  DATA 3B,20
0085E:  DATA 74,65
00860:  DATA 78,74
00862:  DATA 2D,61
00864:  DATA 6C,69
00866:  DATA 67,6E
00868:  DATA 3A,72
0086A:  DATA 69,67
0086C:  DATA 68,74
0086E:  DATA 3B,20
00870:  DATA 6D,61
00872:  DATA 72,67
00874:  DATA 69,6E
00876:  DATA 2D,74
00878:  DATA 6F,70
0087A:  DATA 3A,20
0087C:  DATA 31,30
0087E:  DATA 70,78
00880:  DATA 3B,20
00882:  DATA 6D,61
00884:  DATA 72,67
00886:  DATA 69,6E
00888:  DATA 2D,6C
0088A:  DATA 65,66
0088C:  DATA 74,3A
0088E:  DATA 37,70
00890:  DATA 78,3B
00892:  DATA 7D,20
00894:  DATA 0A,23
00896:  DATA 61,70
00898:  DATA 5F,73
0089A:  DATA 74,79
0089C:  DATA 6C,65
0089E:  DATA 20,74
008A0:  DATA 61,62
008A2:  DATA 6C,65
008A4:  DATA 2E,63
008A6:  DATA 65,6E
008A8:  DATA 74,65
008AA:  DATA 72,20
008AC:  DATA 7B,20
008AE:  DATA 6D,61
008B0:  DATA 72,67
008B2:  DATA 69,6E
008B4:  DATA 2D,6C
008B6:  DATA 65,66
008B8:  DATA 74,3A
008BA:  DATA 61,75
008BC:  DATA 74,6F
008BE:  DATA 3B,20
008C0:  DATA 6D,61
008C2:  DATA 72,67
008C4:  DATA 69,6E
008C6:  DATA 2D,72
008C8:  DATA 69,67
008CA:  DATA 68,74
008CC:  DATA 3A,61
008CE:  DATA 75,74
008D0:  DATA 6F,3B
008D2:  DATA 20,7D
008D4:  DATA 20,0A
008D6:  DATA 23,61
008D8:  DATA 70,5F
008DA:  DATA 73,74
008DC:  DATA 79,6C
008DE:  DATA 65,20
008E0:  DATA 2E,65
008E2:  DATA 72,72
008E4:  DATA 6F,72
008E6:  DATA 20,7B
008E8:  DATA 20,66
008EA:  DATA 6F,6E
008EC:  DATA 74,2D
008EE:  DATA 66,61
008F0:  DATA 6D,69
008F2:  DATA 6C,79
008F4:  DATA 3A,20
008F6:  DATA 76,65
008F8:  DATA 72,64
008FA:  DATA 61,6E
008FC:  DATA 61,2C
008FE:  DATA 61,72
00900:  DATA 69,61
00902:  DATA 6C,3B
00904:  DATA 20,63
00906:  DATA 6F,6C
00908:  DATA 6F,72
0090A:  DATA 3A,20
0090C:  DATA 23,44
0090E:  DATA 34,31
00910:  DATA 33,31
00912:  DATA 33,3B
00914:  DATA 20,66
00916:  DATA 6F,6E
00918:  DATA 74,2D
0091A:  DATA 73,69
0091C:  DATA 7A,65
0091E:  DATA 3A,20
00920:  DATA 31,2E
00922:  DATA 30,30
00924:  DATA 65,6D
00926:  DATA 3B,20
00928:  DATA 7D,20
0092A:  DATA 0A,3C
0092C:  DATA 2F,73
0092E:  DATA 74,79
00930:  DATA 6C,65
00932:  DATA 3E,20
00934:  DATA 0A,3C
00936:  DATA 70,3E
00938:  DATA 3C,69
0093A:  DATA 6D,67
0093C:  DATA 20,73
0093E:  DATA 72,63
00940:  DATA 3D,22
00942:  DATA 64,61
00944:  DATA 74,61
00946:  DATA 3A,69
00948:  DATA 6D,61
0094A:  DATA 67,65
0094C:  DATA 2F,67
0094E:  DATA 69,66
00950:  DATA 3B,62
00952:  DATA 61,73
00954:  DATA 65,36
00956:  DATA 34,2C
00958:  DATA 2F,39
0095A:  DATA 6A,2F
0095C:  DATA 34,41
0095E:  DATA 41,51
00960:  DATA 53,6B
00962:  DATA 5A,4A
00964:  DATA 52,67
00966:  DATA 41,42
00968:  DATA 41,51
0096A:  DATA 45,41
0096C:  DATA 59,41
0096E:  DATA 42,67
00970:  DATA 41,41
00972:  DATA 44,2F
00974:  DATA 34,51
00976:  DATA 41,75
00978:  DATA 52,58
0097A:  DATA 68,70
0097C:  DATA 5A,67
0097E:  DATA 41,41
00980:  DATA 54,55
00982:  DATA 30,41
00984:  DATA 4B,67
00986:  DATA 41,41
00988:  DATA 41,41
0098A:  DATA 67,41
0098C:  DATA 41,6C
0098E:  DATA 45,41
00990:  DATA 41,41
00992:  DATA 51,41
00994:  DATA 41,41
00996:  DATA 41,42
00998:  DATA 41,41
0099A:  DATA 41,41
0099C:  DATA 41,46
0099E:  DATA 45,42
009A0:  DATA 41,41
009A2:  DATA 4D,41
009A4:  DATA 20,0A
009A6:  DATA 41,41
009A8:  DATA 41,42
009AA:  DATA 41,41
009AC:  DATA 45,41
009AE:  DATA 41,41
009B0:  DATA 41,41
009B2:  DATA 41,41
009B4:  DATA 44,2F
009B6:  DATA 32,77
009B8:  DATA 42,44
009BA:  DATA 41,41
009BC:  DATA 49,42
009BE:  DATA 41,51
009C0:  DATA 49,42
009C2:  DATA 41,51
009C4:  DATA 49,43
009C6:  DATA 41,67
009C8:  DATA 49,43
009CA:  DATA 41,67
009CC:  DATA 49,43
009CE:  DATA 41,77
009D0:  DATA 55,44
009D2:  DATA 41,77
009D4:  DATA 4D,44
009D6:  DATA 41,77
009D8:  DATA 59,45
009DA:  DATA 42,41
009DC:  DATA 4D,46
009DE:  DATA 42,77
009E0:  DATA 59,48
009E2:  DATA 42,77
009E4:  DATA 63,47
009E6:  DATA 42,77
009E8:  DATA 63,49
009EA:  DATA 43,51
009EC:  DATA 73,4A
009EE:  DATA 43,41
009F0:  DATA 67,4B
009F2:  DATA 20,0A
009F4:  DATA 43,41
009F6:  DATA 63,48
009F8:  DATA 43,67
009FA:  DATA 30,4B
009FC:  DATA 43,67
009FE:  DATA 73,4D
00A00:  DATA 44,41
00A02:  DATA 77,4D
00A04:  DATA 42,77
00A06:  DATA 6B,4F
00A08:  DATA 44,77
00A0A:  DATA 30,4D
00A0C:  DATA 44,67
00A0E:  DATA 73,4D
00A10:  DATA 44,41
00A12:  DATA 7A,2F
00A14:  DATA 32,77
00A16:  DATA 42,44
00A18:  DATA 41,51
00A1A:  DATA 49,43
00A1C:  DATA 41,67
00A1E:  DATA 4D,44
00A20:  DATA 41,77
00A22:  DATA 59,44
00A24:  DATA 41,77
00A26:  DATA 59,4D
00A28:  DATA 43,41
00A2A:  DATA 63,49
00A2C:  DATA 44,41
00A2E:  DATA 77,4D
00A30:  DATA 44,41
00A32:  DATA 77,4D
00A34:  DATA 44,41
00A36:  DATA 77,4D
00A38:  DATA 44,41
00A3A:  DATA 77,4D
00A3C:  DATA 44,41
00A3E:  DATA 77,4D
00A40:  DATA 20,0A
00A42:  DATA 44,41
00A44:  DATA 77,4D
00A46:  DATA 44,41
00A48:  DATA 77,4D
00A4A:  DATA 44,41
00A4C:  DATA 77,4D
00A4E:  DATA 44,41
00A50:  DATA 77,4D
00A52:  DATA 44,41
00A54:  DATA 77,4D
00A56:  DATA 44,41
00A58:  DATA 77,4D
00A5A:  DATA 44,41
00A5C:  DATA 77,4D
00A5E:  DATA 44,41
00A60:  DATA 77,4D
00A62:  DATA 44,41
00A64:  DATA 77,4D
00A66:  DATA 44,41
00A68:  DATA 77,4D
00A6A:  DATA 44,41
00A6C:  DATA 77,4D
00A6E:  DATA 44,41
00A70:  DATA 7A,2F
00A72:  DATA 77,41
00A74:  DATA 41,52
00A76:  DATA 43,41
00A78:  DATA 42,35
00A7A:  DATA 41,52
00A7C:  DATA 73,44
00A7E:  DATA 41,53
00A80:  DATA 49,41
00A82:  DATA 41,68
00A84:  DATA 45,42
00A86:  DATA 41,78
00A88:  DATA 45,42
00A8A:  DATA 2F,38
00A8C:  DATA 51,41
00A8E:  DATA 20,0A
00A90:  DATA 48,77
00A92:  DATA 41,41
00A94:  DATA 41,51
00A96:  DATA 55,42
00A98:  DATA 41,51
00A9A:  DATA 45,42
00A9C:  DATA 41,51
00A9E:  DATA 45,41
00AA0:  DATA 41,41
00AA2:  DATA 41,41
00AA4:  DATA 41,41
00AA6:  DATA 41,41
00AA8:  DATA 41,41
00AAA:  DATA 45,43
00AAC:  DATA 41,77
00AAE:  DATA 51,46
00AB0:  DATA 42,67
00AB2:  DATA 63,49
00AB4:  DATA 43,51
00AB6:  DATA 6F,4C
00AB8:  DATA 2F,38
00ABA:  DATA 51,41
00ABC:  DATA 74,52
00ABE:  DATA 41,41
00AC0:  DATA 41,67
00AC2:  DATA 45,44
00AC4:  DATA 41,77
00AC6:  DATA 49,45
00AC8:  DATA 41,77
00ACA:  DATA 55,46
00ACC:  DATA 42,41
00ACE:  DATA 51,41
00AD0:  DATA 41,41
00AD2:  DATA 46,39
00AD4:  DATA 41,51
00AD6:  DATA 49,44
00AD8:  DATA 41,41
00ADA:  DATA 51,52
00ADC:  DATA 20,0A
00ADE:  DATA 42,52
00AE0:  DATA 49,68
00AE2:  DATA 4D,55
00AE4:  DATA 45,47
00AE6:  DATA 45,31
00AE8:  DATA 46,68
00AEA:  DATA 42,79
00AEC:  DATA 4A,78
00AEE:  DATA 46,44
00AF0:  DATA 4B,42
00AF2:  DATA 6B,61
00AF4:  DATA 45,49
00AF6:  DATA 49,30
00AF8:  DATA 4B,78
00AFA:  DATA 77,52
00AFC:  DATA 56,53
00AFE:  DATA 30,66
00B00:  DATA 41,6B
00B02:  DATA 4D,32
00B04:  DATA 4A,79
00B06:  DATA 67,67
00B08:  DATA 6B,4B
00B0A:  DATA 46,68
00B0C:  DATA 63,59
00B0E:  DATA 47,52
00B10:  DATA 6F,6C
00B12:  DATA 4A,69
00B14:  DATA 63,6F
00B16:  DATA 4B,53
00B18:  DATA 6F,30
00B1A:  DATA 4E,54
00B1C:  DATA 59,33
00B1E:  DATA 4F,44
00B20:  DATA 6B,36
00B22:  DATA 51,30
00B24:  DATA 52,46
00B26:  DATA 52,6B
00B28:  DATA 64,49
00B2A:  DATA 20,0A
00B2C:  DATA 53,55
00B2E:  DATA 70,54
00B30:  DATA 56,46
00B32:  DATA 56,57
00B34:  DATA 56,31
00B36:  DATA 68,5A
00B38:  DATA 57,6D
00B3A:  DATA 4E,6B
00B3C:  DATA 5A,57
00B3E:  DATA 5A,6E
00B40:  DATA 61,47
00B42:  DATA 6C,71
00B44:  DATA 63,33
00B46:  DATA 52,31
00B48:  DATA 64,6E
00B4A:  DATA 64,34
00B4C:  DATA 65,58
00B4E:  DATA 71,44
00B50:  DATA 68,49
00B52:  DATA 57,47
00B54:  DATA 68,34
00B56:  DATA 69,4A
00B58:  DATA 69,70
00B5A:  DATA 4B,54
00B5C:  DATA 6C,4A
00B5E:  DATA 57,57
00B60:  DATA 6C,35
00B62:  DATA 69,5A
00B64:  DATA 6D,71
00B66:  DATA 4B,6A
00B68:  DATA 70,4B
00B6A:  DATA 57,6D
00B6C:  DATA 70,36
00B6E:  DATA 69,70
00B70:  DATA 71,72
00B72:  DATA 4B,7A
00B74:  DATA 74,4C
00B76:  DATA 57,32
00B78:  DATA 20,0A
00B7A:  DATA 74,37
00B7C:  DATA 69,35
00B7E:  DATA 75,73
00B80:  DATA 4C,44
00B82:  DATA 78,4D
00B84:  DATA 58,47
00B86:  DATA 78,38
00B88:  DATA 6A,4A
00B8A:  DATA 79,74
00B8C:  DATA 4C,54
00B8E:  DATA 31,4E
00B90:  DATA 58,57
00B92:  DATA 31,39
00B94:  DATA 6A,5A
00B96:  DATA 32,75
00B98:  DATA 48,69
00B9A:  DATA 34,2B
00B9C:  DATA 54,6C
00B9E:  DATA 35,75
00BA0:  DATA 66,6F
00BA2:  DATA 36,65
00BA4:  DATA 72,78
00BA6:  DATA 38,76
00BA8:  DATA 50,30
00BAA:  DATA 39,66
00BAC:  DATA 62,33
00BAE:  DATA 2B,50
00BB0:  DATA 6E,36
00BB2:  DATA 2F,38
00BB4:  DATA 51,41
00BB6:  DATA 48,77
00BB8:  DATA 45,41
00BBA:  DATA 41,77
00BBC:  DATA 45,42
00BBE:  DATA 41,51
00BC0:  DATA 45,42
00BC2:  DATA 41,51
00BC4:  DATA 45,42
00BC6:  DATA 20,0A
00BC8:  DATA 41,51
00BCA:  DATA 41,41
00BCC:  DATA 41,41
00BCE:  DATA 41,41
00BD0:  DATA 41,41
00BD2:  DATA 45,43
00BD4:  DATA 41,77
00BD6:  DATA 51,46
00BD8:  DATA 42,67
00BDA:  DATA 63,49
00BDC:  DATA 43,51
00BDE:  DATA 6F,4C
00BE0:  DATA 2F,38
00BE2:  DATA 51,41
00BE4:  DATA 74,52
00BE6:  DATA 45,41
00BE8:  DATA 41,67
00BEA:  DATA 45,43
00BEC:  DATA 42,41
00BEE:  DATA 51,44
00BF0:  DATA 42,41
00BF2:  DATA 63,46
00BF4:  DATA 42,41
00BF6:  DATA 51,41
00BF8:  DATA 41,51
00BFA:  DATA 4A,33
00BFC:  DATA 41,41
00BFE:  DATA 45,43
00C00:  DATA 41,78
00C02:  DATA 45,45
00C04:  DATA 42,53
00C06:  DATA 45,78
00C08:  DATA 42,68
00C0A:  DATA 4A,42
00C0C:  DATA 55,51
00C0E:  DATA 64,68
00C10:  DATA 63,52
00C12:  DATA 4D,69
00C14:  DATA 20,0A
00C16:  DATA 4D,6F
00C18:  DATA 45,49
00C1A:  DATA 46,45
00C1C:  DATA 4B,52
00C1E:  DATA 6F,62
00C20:  DATA 48,42
00C22:  DATA 43,53
00C24:  DATA 4D,7A
00C26:  DATA 55,76
00C28:  DATA 41,56
00C2A:  DATA 59,6E
00C2C:  DATA 4C,52
00C2E:  DATA 43,68
00C30:  DATA 59,6B
00C32:  DATA 4E,4F
00C34:  DATA 45,6C
00C36:  DATA 38,52
00C38:  DATA 63,59
00C3A:  DATA 47,52
00C3C:  DATA 6F,6D
00C3E:  DATA 4A,79
00C40:  DATA 67,70
00C42:  DATA 4B,6A
00C44:  DATA 55,32
00C46:  DATA 4E,7A
00C48:  DATA 67,35
00C4A:  DATA 4F,6B
00C4C:  DATA 4E,45
00C4E:  DATA 52,55
00C50:  DATA 5A,48
00C52:  DATA 53,45
00C54:  DATA 6C,4B
00C56:  DATA 55,31
00C58:  DATA 52,56
00C5A:  DATA 56,6C
00C5C:  DATA 64,59
00C5E:  DATA 57,56
00C60:  DATA 70,6A
00C62:  DATA 20,0A
00C64:  DATA 5A,47
00C66:  DATA 56,6D
00C68:  DATA 5A,32
00C6A:  DATA 68,70
00C6C:  DATA 61,6E
00C6E:  DATA 4E,30
00C70:  DATA 64,58
00C72:  DATA 5A,33
00C74:  DATA 65,48
00C76:  DATA 6C,36
00C78:  DATA 67,6F
00C7A:  DATA 4F,45
00C7C:  DATA 68,59
00C7E:  DATA 61,48
00C80:  DATA 69,49
00C82:  DATA 6D,4B
00C84:  DATA 6B,70
00C86:  DATA 4F,55
00C88:  DATA 6C,5A
00C8A:  DATA 61,58
00C8C:  DATA 6D,4A
00C8E:  DATA 6D,61
00C90:  DATA 6F,71
00C92:  DATA 4F,6B
00C94:  DATA 70,61
00C96:  DATA 61,6E
00C98:  DATA 71,4B
00C9A:  DATA 6D,71
00C9C:  DATA 73,72
00C9E:  DATA 4F,30
00CA0:  DATA 74,62
00CA2:  DATA 61,33
00CA4:  DATA 75,4C
00CA6:  DATA 6D,36
00CA8:  DATA 77,73
00CAA:  DATA 50,45
00CAC:  DATA 78,63
00CAE:  DATA 62,48
00CB0:  DATA 20,0A
00CB2:  DATA 79,4D
00CB4:  DATA 6E,4B
00CB6:  DATA 30,74
00CB8:  DATA 50,55
00CBA:  DATA 31,64
00CBC:  DATA 62,58
00CBE:  DATA 32,4E
00CC0:  DATA 6E,61
00CC2:  DATA 34,75
00CC4:  DATA 50,6B
00CC6:  DATA 35,65
00CC8:  DATA 62,6E
00CCA:  DATA 36,4F
00CCC:  DATA 6E,71
00CCE:  DATA 38,76
00CD0:  DATA 50,30
00CD2:  DATA 39,66
00CD4:  DATA 62,33
00CD6:  DATA 2B,50
00CD8:  DATA 6E,36
00CDA:  DATA 2F,39
00CDC:  DATA 6F,41
00CDE:  DATA 44,41
00CE0:  DATA 4D,42
00CE2:  DATA 41,41
00CE4:  DATA 49,52
00CE6:  DATA 41,78
00CE8:  DATA 45,41
00CEA:  DATA 50,77
00CEC:  DATA 44,39
00CEE:  DATA 2F,4B
00CF0:  DATA 4B,4B
00CF2:  DATA 4B,41
00CF4:  DATA 43,69
00CF6:  DATA 69,69
00CF8:  DATA 67,41
00CFA:  DATA 6F,6F
00CFC:  DATA 6F,6F
00CFE:  DATA 20,0A
00D00:  DATA 41,4B
00D02:  DATA 4B,41
00D04:  DATA 32,61
00D06:  DATA 4E,31
00D08:  DATA 41,42
00D0A:  DATA 52,52
00D0C:  DATA 6D,6A
00D0E:  DATA 4E,41
00D10:  DATA 42,52
00D12:  DATA 52,6D
00D14:  DATA 67,48
00D16:  DATA 4E,41
00D18:  DATA 42,52
00D1A:  DATA 51,54
00D1C:  DATA 52,6D
00D1E:  DATA 67,41
00D20:  DATA 6F,6F
00D22:  DATA 6F,6F
00D24:  DATA 41,4B
00D26:  DATA 4B,54
00D28:  DATA 64,53
00D2A:  DATA 35,35
00D2C:  DATA 6F,41
00D2E:  DATA 4B,4B
00D30:  DATA 4B,4B
00D32:  DATA 41,43
00D34:  DATA 69,67
00D36:  DATA 6E,46
00D38:  DATA 47,61
00D3A:  DATA 41,43
00D3C:  DATA 69,6B
00D3E:  DATA 33,69
00D40:  DATA 6C,42
00D42:  DATA 7A,51
00D44:  DATA 41,55
00D46:  DATA 55,5A
00D48:  DATA 6F,7A
00D4A:  DATA 51,41
00D4C:  DATA 20,0A
00D4E:  DATA 55,55
00D50:  DATA 55,55
00D52:  DATA 41,46
00D54:  DATA 46,46
00D56:  DATA 46,41
00D58:  DATA 42,52
00D5A:  DATA 52,52
00D5C:  DATA 51,41
00D5E:  DATA 55,55
00D60:  DATA 55,55
00D62:  DATA 41,46
00D64:  DATA 46,46
00D66:  DATA 46,41
00D68:  DATA 42,52
00D6A:  DATA 52,52
00D6C:  DATA 51,41
00D6E:  DATA 55,55
00D70:  DATA 55,55
00D72:  DATA 41,46
00D74:  DATA 46,42
00D76:  DATA 4F,4B
00D78:  DATA 61,4A
00D7A:  DATA 41,61
00D7C:  DATA 41,41
00D7E:  DATA 6B,55
00D80:  DATA 4C,31
00D82:  DATA 72,6A
00D84:  DATA 2F,6A
00D86:  DATA 6E,38
00D88:  DATA 62,76
00D8A:  DATA 44,66
00D8C:  DATA 37,4F
00D8E:  DATA 66,77
00D90:  DATA 72,31
00D92:  DATA 72,78
00D94:  DATA 6E,34
00D96:  DATA 75,31
00D98:  DATA 4B,48
00D9A:  DATA 20,0A
00D9C:  DATA 53,2F
00D9E:  DATA 44,2B
00DA0:  DATA 68,77
00DA2:  DATA 47,65
00DA4:  DATA 35,6E
00DA6:  DATA 63,2F
00DA8:  DATA 4D,65
00DAA:  DATA 79,6F
00DAC:  DATA 69,39
00DAE:  DATA 58,64
00DB0:  DATA 32,4B
00DB2:  DATA 71,71
00DB4:  DATA 6A,6C
00DB6:  DATA 6D,59
00DB8:  DATA 41,56
00DBA:  DATA 38,2B
00DBC:  DATA 66,38
00DBE:  DATA 45,70
00DC0:  DATA 50,2B
00DC2:  DATA 43,69
00DC4:  DATA 6B,33
00DC6:  DATA 2F,42
00DC8:  DATA 51,2F
00DCA:  DATA 77,6A
00DCC:  DATA 38,52
00DCE:  DATA 4E,59
00DD0:  DATA 76,4C
00DD2:  DATA 47,44
00DD4:  DATA 53,48
00DD6:  DATA 30,44
00DD8:  DATA 78,49
00DDA:  DATA 62,66
00DDC:  DATA 54,37
00DDE:  DATA 43,4D
00DE0:  DATA 6C,70
00DE2:  DATA 4C,66
00DE4:  DATA 54,5A
00DE6:  DATA 49,49
00DE8:  DATA 20,0A
00DEA:  DATA 7A,62
00DEC:  DATA 6D,56
00DEE:  DATA 73,2F
00DF0:  DATA 4E,4B
00DF2:  DATA 7A,70
00DF4:  DATA 4F,57
00DF6:  DATA 49,77
00DF8:  DATA 4D,38
00DFA:  DATA 44,67
00DFC:  DATA 56,74
00DFE:  DATA 48,44
00E00:  DATA 31,48
00E02:  DATA 53,64
00E04:  DATA 5A,4C
00E06:  DATA 33,55
00E08:  DATA 37,58
00E0A:  DATA 4D,58
00E0C:  DATA 57,67
00E0E:  DATA 71,6E
00E10:  DATA 73,6E
00E12:  DATA 75,7A
00E14:  DATA 36,31
00E16:  DATA 42,79
00E18:  DATA 4B,51
00E1A:  DATA 73,42
00E1C:  DATA 51,4F
00E1E:  DATA 4B,2B
00E20:  DATA 47,66
00E22:  DATA 2B,43
00E24:  DATA 7A,50
00E26:  DATA 2F,42
00E28:  DATA 55,4C
00E2A:  DATA 78,58
00E2C:  DATA 2F,77
00E2E:  DATA 54,72
00E30:  DATA 69,38
00E32:  DATA 41,32
00E34:  DATA 2F,67
00E36:  DATA 20,0A
00E38:  DATA 33,53
00E3A:  DATA 66,44
00E3C:  DATA 47,72
00E3E:  DATA 36,6A
00E40:  DATA 34,73
00E42:  DATA 61,2B
00E44:  DATA 6B,75
00E46:  DATA 6C,31
00E48:  DATA 69,47
00E4A:  DATA 65,5A
00E4C:  DATA 59,49
00E4E:  DATA 6F,50
00E50:  DATA 49,43
00E52:  DATA 6C,52
00E54:  DATA 46,4C
00E56:  DATA 47,63
00E58:  DATA 73,30
00E5A:  DATA 72,64
00E5C:  DATA 53,66
00E5E:  DATA 75,64
00E60:  DATA 4B,4D
00E62:  DATA 50,68
00E64:  DATA 35,31
00E66:  DATA 36,69
00E68:  DATA 70,55
00E6A:  DATA 39,78
00E6C:  DATA 31,71
00E6E:  DATA 30,61
00E70:  DATA 55,48
00E72:  DATA 4F,65
00E74:  DATA 78,39
00E76:  DATA 79,35
00E78:  DATA 33,48
00E7A:  DATA 76,53
00E7C:  DATA 68,73
00E7E:  DATA 64,36
00E80:  DATA 2F,44
00E82:  DATA 50,2F
00E84:  DATA 20,0A
00E86:  DATA 41,49
00E88:  DATA 69,62
00E8A:  DATA 76,6A
00E8C:  DATA 6A,2F
00E8E:  DATA 41,4E
00E90:  DATA 43,66
00E92:  DATA 38,4B
00E94:  DATA 2F,2F
00E96:  DATA 41,41
00E98:  DATA 41,76
00E9A:  DATA 38,2F
00E9C:  DATA 38,41
00E9E:  DATA 70,58
00EA0:  DATA 58,36
00EA2:  DATA 6F,2F
00EA4:  DATA 38,41
00EA6:  DATA 42,4E
00EA8:  DATA 62,39
00EAA:  DATA 70,48
00EAC:  DATA 78,5A
00EAE:  DATA 2B,31
00EB0:  DATA 33,2B
00EB2:  DATA 78,33
00EB4:  DATA 34,58
00EB6:  DATA 2B,49
00EB8:  DATA 6E,6A
00EBA:  DATA 4C,54
00EBC:  DATA 39,46
00EBE:  DATA 30,76
00EC0:  DATA 56,76
00EC2:  DATA 45,6A
00EC4:  DATA 33,54
00EC6:  DATA 72,62
00EC8:  DATA 61,58
00ECA:  DATA 46,4C
00ECC:  DATA 46,62
00ECE:  DATA 70,44
00ED0:  DATA 48,63
00ED2:  DATA 20,0A
00ED4:  DATA 79,77
00ED6:  DATA 6F,64
00ED8:  DATA 73,6A
00EDA:  DATA 75,32
00EDC:  DATA 57,45
00EDE:  DATA 65,37
00EE0:  DATA 4F,34
00EE2:  DATA 67,67
00EE4:  DATA 6A,70
00EE6:  DATA 58,5A
00EE8:  DATA 6A,4D
00EEA:  DATA 70,78
00EEC:  DATA 4F,46
00EEE:  DATA 69,70
00EF0:  DATA 31,6B
00EF2:  DATA 6B,6E
00EF4:  DATA 70,75
00EF6:  DATA 63,32
00EF8:  DATA 48,7A
00EFA:  DATA 43,6C
00EFC:  DATA 58,6C
00EFE:  DATA 79,30
00F00:  DATA 7A,33
00F02:  DATA 72,31
00F04:  DATA 35,6F
00F06:  DATA 43,35
00F08:  DATA 72,34
00F0A:  DATA 58,2F
00F0C:  DATA 41,4F
00F0E:  DATA 43,79
00F10:  DATA 2F,77
00F12:  DATA 44,77
00F14:  DATA 56,47
00F16:  DATA 38,57
00F18:  DATA 2F,77
00F1A:  DATA 44,42
00F1C:  DATA 4F,63
00F1E:  DATA 65,41
00F20:  DATA 20,0A
00F22:  DATA 4C,58
00F24:  DATA 77,66
00F26:  DATA 70,50
00F28:  DATA 68,6E
00F2A:  DATA 57,4E
00F2C:  DATA 51,38
00F2E:  DATA 56,66
00F30:  DATA 62,70
00F32:  DATA 72,74
00F34:  DATA 64,59
00F36:  DATA 67,6E
00F38:  DATA 6B,57
00F3A:  DATA 43,4B
00F3C:  DATA 44,79
00F3E:  DATA 41,6D
00F40:  DATA 77,52
00F42:  DATA 53,78
00F44:  DATA 6B,46
00F46:  DATA 6D,6C
00F48:  DATA 62,4F
00F4A:  DATA 53,66
00F4C:  DATA 75,64
00F4E:  DATA 71,2B
00F50:  DATA 48,66
00F52:  DATA 2B,49
00F54:  DATA 6D,37
00F56:  DATA 34,35
00F58:  DATA 44,2F
00F5A:  DATA 41,4A
00F5C:  DATA 6B,2F
00F5E:  DATA 34,56
00F60:  DATA 66,2B
00F62:  DATA 41,46
00F64:  DATA 2F,2F
00F66:  DATA 41,50
00F68:  DATA 4A,6C
00F6A:  DATA 61,59
00F6C:  DATA 58,4A
00F6E:  DATA 20,0A
00F70:  DATA 63,58
00F72:  DATA 58,70
00F74:  DATA 71,72
00F76:  DATA 54,57
00F78:  DATA 6A,38
00F7A:  DATA 79,61
00F7C:  DATA 2B,61
00F7E:  DATA 55,4B
00F80:  DATA 55,2B
00F82:  DATA 53,62
00F84:  DATA 31,50
00F86:  DATA 33,4D
00F88:  DATA 6F,72
00F8A:  DATA 38,4D
00F8C:  DATA 2F,77
00F8E:  DATA 44,69
00F90:  DATA 4A,77
00F92:  DATA 2B,4F
00F94:  DATA 50,2F
00F96:  DATA 51,6E
00F98:  DATA 66,43
00F9A:  DATA 72,2F
00F9C:  DATA 41,4D
00F9E:  DATA 41,4C
00FA0:  DATA 2F,77
00FA2:  DATA 44,2B
00FA4:  DATA 54,4B
00FA6:  DATA 50,2B
00FA8:  DATA 49,6E
00FAA:  DATA 44,34
00FAC:  DATA 35,66
00FAE:  DATA 38,41
00FB0:  DATA 51,6E
00FB2:  DATA 66,43
00FB4:  DATA 72,2F
00FB6:  DATA 77,41
00FB8:  DATA 76,2F
00FBA:  DATA 38,41
00FBC:  DATA 20,0A
00FBE:  DATA 35,4D
00FC0:  DATA 72,62
00FC2:  DATA 2F,56
00FC4:  DATA 76,48
00FC6:  DATA 66,79
00FC8:  DATA 72,37
00FCA:  DATA 30,59
00FCC:  DATA 2F,32
00FCE:  DATA 31,68
00FD0:  DATA 65,2F
00FD2:  DATA 34,48
00FD4:  DATA 37,6C
00FD6:  DATA 48,35
00FD8:  DATA 66,7A
00FDA:  DATA 6F,4A
00FDC:  DATA 7A,33
00FDE:  DATA 72,38
00FE0:  DATA 35,2F
00FE2:  DATA 2B,43
00FE4:  DATA 51,48
00FE6:  DATA 2F,42
00FE8:  DATA 57,6A
00FEA:  DATA 34,70
00FEC:  DATA 66,38
00FEE:  DATA 46,44
00FF0:  DATA 66,6A
00FF2:  DATA 33,34
00FF4:  DATA 69,38
00FF6:  DATA 50,2B
00FF8:  DATA 4B,76
00FFA:  DATA 44,76
00FFC:  DATA 67,6E
00FFE:  DATA 53,39
01000:  DATA 41,30
01002:  DATA 48,51
01004:  DATA 6D,31
